id,MedHouseVal
8789,1.31
8790,1.79
8791,1.55
8792,2.38
8793,1.58
8794,1.93
8795,2.24
8796,0.84
8797,3.0
8798,2.56
8799,3.08
8800,2.27
8801,2.09
8802,0.92
8803,1.59
8804,2.11
8805,3.0
8806,4.57
8807,1.95
8808,1.93
8809,2.1
8810,1.94
8811,1.95
8812,0.76
8813,1.72
8814,1.0
8815,1.79
8816,2.23
8817,1.94
8818,2.21
8819,1.88
8820,1.75
8821,2.71
8822,3.34
8823,2.04
8824,2.58
8825,0.77
8826,3.23
8827,2.12
8828,1.82
8829,1.16
8830,1.62
8831,3.19
8832,1.62
8833,1.14
8834,2.5
8835,4.04
8836,1.28
8837,1.57
8838,2.2
8839,3.16
8840,1.86
8841,0.81
8842,2.67
8843,1.55
8844,1.45
8845,1.99
8846,2.36
8847,2.31
8848,1.69
8849,0.93
8850,1.15
8851,1.49
8852,1.78
8853,2.96
8854,1.74
8855,2.12
8856,1.86
8857,3.81
8858,1.38
8859,1.3
8860,3.81
8861,1.27
8862,2.13
8863,1.71
8864,1.98
8865,1.24
8866,2.87
8867,0.92
8868,1.63
8869,0.8
8870,0.84
8871,0.85
8872,1.72
8873,1.11
8874,2.02
8875,2.22
8876,1.8
8877,1.61
8878,1.22
8879,2.75
8880,1.95
8881,2.95
8882,0.87
8883,2.64
8884,2.79
8885,0.67
8886,1.17
8887,1.78
8888,1.09
8889,1.9
8890,1.91
8891,1.97
8892,1.9
8893,4.08
8894,2.06
8895,0.68
8896,2.54
8897,2.07
8898,2.17
8899,2.23
8900,0.51
8901,2.95
8902,2.38
8903,2.08
8904,2.6
8905,2.81
8906,2.2
8907,4.01
8908,2.63
8909,2.76
8910,1.98
8911,1.96
8912,0.63
8913,1.56
8914,1.79
8915,2.89
8916,1.78
8917,2.0
8918,2.33
8919,1.43
8920,2.85
8921,0.36
8922,3.05
8923,0.38
8924,2.43
8925,2.28
8926,2.65
8927,1.46
8928,2.67
8929,1.29
8930,0.57
8931,0.73
8932,2.6
8933,1.42
8934,2.68
8935,0.95
8936,3.46
8937,1.28
8938,1.34
8939,1.31
8940,5.34
8941,1.96
8942,2.63
8943,1.83
8944,1.0
8945,1.48
8946,1.81
8947,1.75
8948,2.19
8949,1.61
8950,1.97
8951,4.74
8952,2.56
8953,3.48
8954,2.09
8955,2.2
8956,1.46
8957,2.67
8958,0.29
8959,1.47
8960,2.03
8961,0.94
8962,1.31
8963,1.73
8964,1.65
8965,0.99
8966,1.55
8967,2.01
8968,2.07
8969,1.11
8970,1.0
8971,2.12
8972,2.42
8973,3.0
8974,0.32
8975,2.17
8976,1.99
8977,0.99
8978,2.63
8979,4.65
8980,2.07
8981,3.04
8982,2.32
8983,2.64
8984,1.94
8985,1.66
8986,1.34
8987,0.75
8988,1.88
8989,3.17
8990,1.84
8991,0.73
8992,3.52
8993,2.12
8994,2.64
8995,1.3
8996,2.36
8997,4.17
8998,1.29
8999,3.2
9000,2.51
9001,1.55
9002,1.53
9003,1.4
9004,2.43
9005,1.49
9006,1.89
9007,1.51
9008,2.14
9009,0.61
9010,2.08
9011,2.31
9012,2.69
9013,2.86
9014,1.82
9015,2.77
9016,2.71
9017,2.3
9018,1.57
9019,2.43
9020,0.67
9021,0.24
9022,1.41
9023,3.47
9024,2.51
9025,2.18
9026,2.18
9027,1.95
9028,1.37
9029,1.88
9030,1.85
9031,2.62
9032,2.04
9033,1.42
9034,2.05
9035,2.84
9036,1.88
9037,1.53
9038,1.87
9039,0.83
9040,3.23
9041,1.5
9042,2.23
9043,3.0
9044,1.8
9045,3.28
9046,2.56
9047,2.66
9048,1.37
9049,2.5
9050,2.15
9051,1.68
9052,0.09
9053,1.59
9054,2.29
9055,2.38
9056,2.58
9057,2.15
9058,3.3
9059,1.29
9060,1.97
9061,3.06
9062,2.46
9063,2.03
9064,3.58
9065,2.75
9066,2.82
9067,2.82
9068,2.54
9069,2.29
9070,2.28
9071,1.98
9072,1.65
9073,1.66
9074,1.64
9075,1.62
9076,2.04
9077,2.13
9078,0.83
9079,0.85
9080,2.9
9081,2.87
9082,1.13
9083,2.73
9084,1.92
9085,1.74
9086,1.23
9087,1.79
9088,2.01
9089,2.01
9090,2.39
9091,3.18
9092,1.48
9093,4.41
9094,0.99
9095,2.27
9096,0.82
9097,1.46
9098,1.63
9099,3.24
9100,2.35
9101,2.02
9102,1.8
9103,1.57
9104,3.97
9105,2.85
9106,0.84
9107,1.81
9108,1.34
9109,1.81
9110,3.77
9111,1.92
9112,1.84
9113,1.69
9114,3.07
9115,1.65
9116,2.81
9117,1.32
9118,2.74
9119,2.88
9120,1.77
9121,3.41
9122,1.14
9123,0.69
9124,1.51
9125,2.87
9126,2.17
9127,1.29
9128,1.93
9129,2.14
9130,2.38
9131,3.22
9132,0.84
9133,2.81
9134,1.83
9135,2.73
9136,2.62
9137,2.15
9138,2.64
9139,3.39
9140,1.94
9141,1.09
9142,0.47
9143,3.22
9144,2.73
9145,1.67
9146,1.85
9147,1.97
9148,1.92
9149,1.89
9150,2.07
9151,2.36
9152,1.58
9153,2.34
9154,2.18
9155,1.99
9156,1.83
9157,2.36
9158,1.23
9159,1.89
9160,2.21
9161,2.07
9162,2.85
9163,2.53
9164,2.78
9165,2.37
9166,2.21
9167,2.19
9168,2.64
9169,2.11
9170,1.9
9171,1.81
9172,1.92
9173,1.79
9174,2.47
9175,0.97
9176,1.17
9177,2.91
9178,2.94
9179,3.1
9180,3.42
9181,2.26
9182,0.78
9183,1.23
9184,0.59
9185,2.26
9186,2.64
9187,0.53
9188,2.36
9189,0.76
9190,2.7
9191,2.07
9192,3.54
9193,0.69
9194,3.12
9195,1.86
9196,3.31
9197,2.35
9198,1.74
9199,3.87
9200,3.97
9201,2.51
9202,3.46
9203,1.91
9204,2.61
9205,1.83
9206,4.4
9207,2.47
9208,3.32
9209,0.65
9210,1.17
9211,2.16
9212,1.67
9213,1.5
9214,1.91
9215,1.72
9216,2.07
9217,1.75
9218,1.64
9219,1.17
9220,2.71
9221,2.19
9222,1.35
9223,0.97
9224,2.07
9225,1.39
9226,2.56
9227,2.88
9228,1.0
9229,1.24
9230,0.73
9231,3.31
9232,0.65
9233,2.47
9234,0.83
9235,1.46
9236,1.93
9237,2.1
9238,2.34
9239,2.42
9240,1.28
9241,2.51
9242,2.15
9243,1.81
9244,3.09
9245,3.11
9246,2.39
9247,1.66
9248,2.61
9249,1.17
9250,0.52
9251,1.11
9252,0.85
9253,2.68
9254,3.71
9255,1.75
9256,2.25
9257,2.86
9258,0.82
9259,1.11
9260,1.47
9261,3.13
9262,0.62
9263,4.18
9264,1.83
9265,1.77
9266,1.11
9267,1.47
9268,3.01
9269,1.27
9270,1.76
9271,2.05
9272,2.24
9273,1.35
9274,0.91
9275,1.34
9276,1.99
9277,1.96
9278,0.62
9279,2.91
9280,2.23
9281,2.26
9282,0.93
9283,1.65
9284,1.12
9285,3.16
9286,2.3
9287,2.07
9288,0.97
9289,1.86
9290,0.81
9291,1.36
9292,0.87
9293,2.13
9294,2.5
9295,3.29
9296,2.4
9297,3.31
9298,2.83
9299,1.06
9300,1.72
9301,2.72
9302,1.64
9303,2.65
9304,2.9
9305,4.2
9306,4.4
9307,2.0
9308,1.4
9309,2.17
9310,2.6
9311,3.25
9312,2.53
9313,0.71
9314,1.26
9315,2.0
9316,1.79
9317,0.62
9318,1.24
9319,0.78
9320,1.98
9321,2.08
9322,1.56
9323,1.87
9324,2.85
9325,1.9
9326,1.55
9327,2.34
9328,2.49
9329,-0.05
9330,0.61
9331,1.72
9332,2.29
9333,1.24
9334,1.28
9335,0.51
9336,3.45
9337,1.91
9338,1.03
9339,1.63
9340,1.71
9341,1.1
9342,2.01
9343,2.3
9344,3.25
9345,2.78
9346,4.84
9347,2.22
9348,3.17
9349,2.43
9350,1.89
9351,1.21
9352,1.32
9353,1.46
9354,1.79
9355,3.01
9356,1.69
9357,2.72
9358,2.96
9359,1.53
9360,1.15
9361,3.47
9362,1.75
9363,3.86
9364,0.83
9365,1.54
9366,2.17
9367,0.9
9368,1.1
9369,1.99
9370,2.38
9371,0.62
9372,1.0
9373,1.18
9374,4.74
9375,1.86
9376,1.56
9377,1.45
9378,1.57
9379,2.43
9380,1.79
9381,1.71
9382,2.7
9383,2.29
9384,1.93
9385,2.7
9386,0.51
9387,1.59
9388,2.19
9389,2.53
9390,3.68
9391,1.54
9392,1.64
9393,0.99
9394,2.72
9395,1.96
9396,3.99
9397,2.73
9398,4.59
9399,2.14
9400,1.35
9401,2.06
9402,2.52
9403,1.85
9404,1.7
9405,2.34
9406,1.4
9407,1.17
9408,1.72
9409,1.85
9410,1.59
9411,2.12
9412,2.4
9413,1.28
9414,2.54
9415,2.59
9416,1.96
9417,2.69
9418,3.74
9419,2.05
9420,1.01
9421,1.38
9422,2.84
9423,2.04
9424,0.56
9425,1.08
9426,0.81
9427,1.98
9428,1.46
9429,5.25
9430,2.72
9431,2.1
9432,0.88
9433,1.15
9434,1.77
9435,1.83
9436,1.47
9437,2.96
9438,2.38
9439,1.89
9440,2.54
9441,2.11
9442,1.9
9443,0.87
9444,0.74
9445,1.7
9446,2.82
9447,2.0
9448,1.53
9449,2.73
9450,1.73
9451,1.81
9452,2.76
9453,1.06
9454,1.31
9455,1.71
9456,2.51
9457,2.11
9458,2.62
9459,1.72
9460,0.57
9461,1.19
9462,1.32
9463,1.23
9464,1.99
9465,1.12
9466,0.56
9467,3.51
9468,2.65
9469,1.04
9470,1.81
9471,1.78
9472,1.61
9473,0.78
9474,2.15
9475,2.39
9476,1.73
9477,1.61
9478,2.68
9479,0.77
9480,0.99
9481,0.98
9482,1.72
9483,3.18
9484,0.72
9485,1.31
9486,2.41
9487,1.5
9488,1.68
9489,3.34
9490,2.53
9491,1.52
9492,2.27
9493,2.59
9494,1.39
9495,1.91
9496,3.08
9497,2.25
9498,2.55
9499,2.56
9500,0.8
9501,3.68
9502,1.08
9503,2.82
9504,3.34
9505,1.36
9506,2.33
9507,1.12
9508,1.48
9509,1.03
9510,2.27
9511,1.62
9512,1.66
9513,1.74
9514,1.86
9515,1.13
9516,1.05
9517,0.77
9518,0.83
9519,3.24
9520,1.77
9521,2.76
9522,2.16
9523,3.23
9524,3.37
9525,1.82
9526,1.74
9527,1.42
9528,1.95
9529,3.06
9530,2.95
9531,0.98
9532,2.97
9533,3.22
9534,4.12
9535,1.36
9536,1.61
9537,3.25
9538,1.49
9539,6.29
9540,1.94
9541,1.39
9542,2.06
9543,1.56
9544,1.04
9545,1.62
9546,3.0
9547,2.97
9548,1.58
9549,2.59
9550,2.43
9551,2.5
9552,4.45
9553,3.45
9554,2.59
9555,2.65
9556,2.89
9557,2.01
9558,2.14
9559,1.91
9560,1.5
9561,2.54
9562,2.18
9563,1.89
9564,1.27
9565,2.59
9566,1.42
9567,2.82
9568,1.53
9569,1.01
9570,2.95
9571,3.48
9572,3.11
9573,1.74
9574,2.04
9575,2.11
9576,1.66
9577,3.3
9578,2.36
9579,0.63
9580,1.25
9581,4.33
9582,1.98
9583,1.62
9584,2.44
9585,1.93
9586,2.55
9587,1.41
9588,1.92
9589,1.17
9590,2.54
9591,2.72
9592,1.49
9593,2.64
9594,2.08
9595,3.13
9596,1.29
9597,1.09
9598,1.59
9599,2.02
9600,7.09
9601,1.25
9602,2.4
9603,2.24
9604,1.77
9605,0.79
9606,1.6
9607,2.25
9608,2.87
9609,1.75
9610,2.53
9611,2.11
9612,1.41
9613,0.82
9614,3.27
9615,0.99
9616,1.91
9617,2.01
9618,0.63
9619,0.88
9620,2.04
9621,1.34
9622,2.54
9623,2.33
9624,1.99
9625,1.85
9626,2.83
9627,1.39
9628,1.53
9629,4.3
9630,2.42
9631,2.24
9632,1.73
9633,1.79
9634,2.49
9635,2.51
9636,3.42
9637,2.66
9638,4.33
9639,4.11
9640,0.71
9641,2.43
9642,4.23
9643,1.82
9644,1.25
9645,1.75
9646,1.37
9647,1.76
9648,1.43
9649,2.11
9650,6.59
9651,1.5
9652,2.4
9653,2.47
9654,1.96
9655,1.73
9656,1.56
9657,1.65
9658,2.43
9659,1.71
9660,0.81
9661,2.97
9662,1.86
9663,2.06
9664,3.12
9665,1.21
9666,2.18
9667,2.43
9668,3.49
9669,2.54
9670,0.55
9671,1.15
9672,0.27
9673,1.23
9674,2.71
9675,2.23
9676,0.33
9677,0.77
9678,2.59
9679,2.21
9680,2.36
9681,2.16
9682,1.88
9683,2.19
9684,3.35
9685,1.67
9686,0.81
9687,2.34
9688,3.16
9689,2.2
9690,2.33
9691,2.48
9692,2.32
9693,2.22
9694,2.44
9695,1.9
9696,2.1
9697,2.48
9698,3.44
9699,1.53
9700,2.04
9701,2.1
9702,2.89
9703,1.93
9704,1.71
9705,0.8
9706,2.2
9707,1.1
9708,2.0
9709,4.2
9710,1.16
9711,3.07
9712,1.06
9713,3.04
9714,3.96
9715,2.18
9716,1.09
9717,1.48
9718,0.41
9719,1.4
9720,1.47
9721,2.52
9722,0.43
9723,0.93
9724,2.3
9725,3.2
9726,0.64
9727,2.45
9728,1.72
9729,2.03
9730,2.16
9731,3.58
9732,2.16
9733,3.1
9734,1.87
9735,1.56
9736,1.67
9737,-0.22
9738,2.02
9739,3.71
9740,1.27
9741,2.02
9742,1.96
9743,2.79
9744,3.22
9745,1.68
9746,0.66
9747,2.72
9748,2.01
9749,2.3
9750,1.76
9751,1.33
9752,1.85
9753,2.28
9754,1.12
9755,1.04
9756,2.6
9757,2.03
9758,1.53
9759,1.0
9760,2.02
9761,1.31
9762,4.46
9763,2.92
9764,1.51
9765,0.89
9766,3.03
9767,2.14
9768,3.1
9769,1.23
9770,0.56
9771,2.47
9772,1.33
9773,2.88
9774,3.47
9775,2.6
9776,3.11
9777,0.98
9778,2.34
9779,1.69
9780,0.97
9781,3.87
9782,1.86
9783,0.86
9784,4.29
9785,2.25
9786,2.63
9787,5.69
9788,2.33
9789,2.29
9790,2.57
9791,1.97
9792,2.38
9793,1.32
9794,1.19
9795,1.23
9796,2.59
9797,2.76
9798,1.88
9799,1.52
9800,2.42
9801,1.26
9802,2.27
9803,2.73
9804,1.28
9805,1.6
9806,1.32
9807,1.75
9808,1.97
9809,2.1
9810,1.73
9811,1.71
9812,1.19
9813,1.53
9814,2.99
9815,2.1
9816,1.65
9817,0.95
9818,2.67
9819,3.05
9820,2.31
9821,2.23
9822,3.48
9823,3.62
9824,1.83
9825,0.73
9826,2.22
9827,2.33
9828,4.11
9829,1.73
9830,1.63
9831,1.76
9832,2.78
9833,2.31
9834,0.85
9835,0.74
9836,0.77
9837,2.6
9838,1.4
9839,1.76
9840,2.25
9841,1.7
9842,1.35
9843,0.8
9844,2.12
9845,2.66
9846,1.84
9847,2.13
9848,1.67
9849,2.4
9850,2.41
9851,2.89
9852,2.04
9853,3.09
9854,2.39
9855,1.65
9856,2.26
9857,1.68
9858,1.04
9859,1.97
9860,3.63
9861,2.34
9862,3.24
9863,3.32
9864,1.73
9865,1.86
9866,2.17
9867,3.04
9868,0.75
9869,2.73
9870,5.02
9871,1.23
9872,0.78
9873,2.83
9874,1.69
9875,3.05
9876,1.0
9877,2.07
9878,2.91
9879,1.82
9880,2.12
9881,1.86
9882,2.02
9883,1.43
9884,2.04
9885,2.78
9886,1.35
9887,3.47
9888,1.87
9889,2.26
9890,2.38
9891,1.9
9892,1.92
9893,3.53
9894,0.83
9895,2.44
9896,3.49
9897,1.0
9898,2.51
9899,2.47
9900,1.03
9901,1.57
9902,1.27
9903,0.79
9904,3.23
9905,1.05
9906,2.51
9907,2.35
9908,0.81
9909,2.03
9910,2.25
9911,1.13
9912,0.24
9913,2.29
9914,1.18
9915,0.8
9916,1.99
9917,2.78
9918,3.35
9919,2.08
9920,0.93
9921,2.46
9922,2.19
9923,1.89
9924,2.02
9925,1.83
9926,2.29
9927,1.62
9928,2.38
9929,2.73
9930,2.32
9931,2.31
9932,3.02
9933,0.43
9934,1.15
9935,1.53
9936,3.21
9937,2.27
9938,2.49
9939,2.21
9940,1.59
9941,2.11
9942,1.89
9943,1.94
9944,1.62
9945,1.38
9946,1.93
9947,2.09
9948,1.29
9949,2.87
9950,1.91
9951,2.27
9952,2.54
9953,2.36
9954,2.19
9955,1.59
9956,1.69
9957,3.86
9958,1.85
9959,2.01
9960,2.95
9961,1.39
9962,2.02
9963,1.44
9964,2.59
9965,0.88
9966,0.81
9967,1.54
9968,3.23
9969,1.83
9970,2.24
9971,1.56
9972,2.06
9973,2.73
9974,1.27
9975,2.06
9976,3.84
9977,0.71
9978,1.33
9979,3.04
9980,2.71
9981,1.41
9982,1.82
9983,2.32
9984,1.59
9985,3.76
9986,1.57
9987,5.1
9988,1.36
9989,1.89
9990,2.53
9991,0.99
9992,2.1
9993,0.67
9994,2.12
9995,1.71
9996,2.81
9997,1.17
9998,2.92
9999,2.2
10000,2.51
10001,2.0
10002,1.97
10003,1.8
10004,1.17
10005,2.92
10006,0.58
10007,0.8
10008,0.88
10009,1.03
10010,2.09
10011,1.73
10012,2.06
10013,1.41
10014,1.8
10015,1.18
10016,1.26
10017,3.05
10018,2.69
10019,3.49
10020,1.99
10021,0.82
10022,2.16
10023,3.44
10024,1.84
10025,1.15
10026,2.52
10027,1.6
10028,0.94
10029,1.48
10030,1.55
10031,3.24
10032,2.2
10033,2.42
10034,1.97
10035,1.89
10036,2.2
10037,3.27
10038,2.78
10039,2.01
10040,0.36
10041,1.2
10042,1.79
10043,1.35
10044,2.26
10045,1.19
10046,1.61
10047,0.71
10048,1.08
10049,1.23
10050,2.39
10051,0.97
10052,1.49
10053,2.03
10054,1.3
10055,1.6
10056,0.55
10057,2.69
10058,0.89
10059,2.15
10060,0.97
10061,2.68
10062,2.53
10063,2.3
10064,2.14
10065,6.98
10066,2.96
10067,1.8
10068,2.55
10069,2.18
10070,2.88
10071,1.82
10072,3.24
10073,3.42
10074,1.93
10075,1.81
10076,2.05
10077,2.54
10078,1.8
10079,1.54
10080,1.84
10081,1.33
10082,2.46
10083,1.76
10084,1.98
10085,2.18
10086,1.5
10087,1.29
10088,1.84
10089,1.29
10090,1.9
10091,1.64
10092,2.38
10093,2.2
10094,2.75
10095,2.17
10096,0.36
10097,1.58
10098,1.68
10099,2.03
10100,1.56
10101,2.54
10102,2.21
10103,0.75
10104,0.6
10105,3.03
10106,2.5
10107,1.59
10108,1.69
10109,1.35
10110,1.48
10111,2.99
10112,1.94
10113,2.43
10114,2.42
10115,3.44
10116,1.42
10117,1.42
10118,2.58
10119,1.24
10120,1.96
10121,2.61
10122,2.58
10123,1.95
10124,1.9
10125,1.67
10126,2.77
10127,1.26
10128,1.8
10129,2.19
10130,2.7
10131,1.55
10132,1.37
10133,2.94
10134,0.95
10135,2.66
10136,1.11
10137,2.77
10138,1.07
10139,2.3
10140,1.61
10141,1.65
10142,1.57
10143,2.33
10144,1.57
10145,0.86
10146,2.63
10147,1.15
10148,2.65
10149,1.66
10150,2.36
10151,2.61
10152,2.8
10153,2.28
10154,1.76
10155,3.28
10156,0.9
10157,1.61
10158,2.17
10159,1.93
10160,0.92
10161,3.16
10162,2.37
10163,0.47
10164,2.4
10165,1.89
10166,1.64
10167,2.71
10168,1.88
10169,1.28
10170,3.36
10171,2.81
10172,2.01
10173,2.08
10174,0.94
10175,2.86
10176,1.41
10177,1.41
10178,2.0
10179,2.58
10180,1.44
10181,0.78
10182,3.1
10183,2.56
10184,3.19
10185,4.33
10186,2.39
10187,2.96
10188,2.07
10189,2.68
10190,1.39
10191,1.84
10192,2.6
10193,2.76
10194,2.36
10195,2.79
10196,2.57
10197,7.7
10198,1.33
10199,1.94
10200,2.38
10201,1.49
10202,2.42
10203,1.83
10204,1.79
10205,1.4
10206,1.6
10207,1.32
10208,1.21
10209,2.14
10210,1.45
10211,1.38
10212,3.1
10213,1.86
10214,1.18
10215,2.02
10216,1.71
10217,2.87
10218,2.84
10219,1.24
10220,2.33
10221,3.59
10222,1.0
10223,2.86
10224,1.15
10225,0.53
10226,3.62
10227,1.92
10228,1.71
10229,2.08
10230,2.51
10231,1.67
10232,1.7
10233,2.29
10234,1.04
10235,1.24
10236,1.54
10237,1.59
10238,2.53
10239,1.79
10240,2.04
10241,3.73
10242,2.28
10243,2.23
10244,0.85
10245,1.62
10246,2.41
10247,5.46
10248,0.58
10249,0.49
10250,1.49
10251,1.69
10252,1.73
10253,1.71
10254,3.8
10255,1.54
10256,1.9
10257,1.84
10258,2.6
10259,2.7
10260,4.59
10261,2.89
10262,1.72
10263,2.13
10264,1.23
10265,3.06
10266,2.24
10267,2.55
10268,2.36
10269,1.09
10270,2.43
10271,0.26
10272,2.58
10273,1.09
10274,2.14
10275,1.62
10276,3.57
10277,2.53
10278,1.91
10279,2.01
10280,0.54
10281,2.2
10282,1.09
10283,2.08
10284,2.66
10285,3.41
10286,1.09
10287,2.07
10288,1.65
10289,1.92
10290,3.12
10291,1.51
10292,2.24
10293,1.99
10294,2.16
10295,1.67
10296,3.17
10297,1.89
10298,2.26
10299,3.04
10300,2.12
10301,3.54
10302,2.18
10303,2.22
10304,1.12
10305,2.86
10306,1.69
10307,0.8
10308,3.89
10309,1.84
10310,1.18
10311,1.57
10312,4.22
10313,2.88
10314,1.48
10315,1.22
10316,1.37
10317,2.26
10318,2.72
10319,1.96
10320,1.52
10321,1.4
10322,1.93
10323,0.11
10324,2.17
10325,1.11
10326,2.61
10327,2.8
10328,2.67
10329,2.41
10330,1.83
10331,1.91
10332,3.51
10333,0.81
10334,1.87
10335,1.47
10336,2.05
10337,2.49
10338,2.33
10339,6.32
10340,2.7
10341,1.83
10342,1.58
10343,2.85
10344,0.97
10345,1.98
10346,3.34
10347,1.98
10348,2.08
10349,1.95
10350,2.14
10351,0.98
10352,1.52
10353,3.14
10354,0.43
10355,1.61
10356,2.21
10357,1.98
10358,2.55
10359,1.92
10360,2.55
10361,2.15
10362,1.8
10363,2.01
10364,1.19
10365,2.72
10366,1.81
10367,2.29
10368,2.2
10369,1.08
10370,1.69
10371,2.16
10372,1.68
10373,1.87
10374,1.82
10375,2.6
10376,2.54
10377,0.89
10378,1.13
10379,1.11
10380,3.92
10381,2.86
10382,1.53
10383,-0.7
10384,1.62
10385,2.14
10386,3.01
10387,2.28
10388,2.35
10389,1.21
10390,2.33
10391,2.01
10392,2.49
10393,1.67
10394,2.03
10395,1.89
10396,2.39
10397,2.09
10398,2.74
10399,1.7
10400,3.47
10401,4.96
10402,2.05
10403,2.55
10404,3.06
10405,0.84
10406,1.87
10407,2.45
10408,2.47
10409,1.95
10410,2.2
10411,1.74
10412,3.63
10413,2.68
10414,2.45
10415,1.45
10416,3.02
10417,1.12
10418,2.01
10419,2.63
10420,2.92
10421,2.39
10422,2.17
10423,2.27
10424,2.97
10425,0.93
10426,1.79
10427,3.26
10428,0.81
10429,3.59
10430,2.46
10431,3.01
10432,1.8
10433,2.82
10434,0.8
10435,1.22
10436,2.45
10437,1.62
10438,2.59
10439,1.72
10440,1.6
10441,2.26
10442,2.33
10443,0.89
10444,2.63
10445,2.1
10446,2.2
10447,0.83
10448,0.38
10449,3.15
10450,2.31
10451,1.87
10452,1.37
10453,1.23
10454,2.6
10455,3.36
10456,2.82
10457,2.91
10458,2.55
10459,1.61
10460,1.81
10461,1.31
10462,3.02
10463,2.49
10464,2.18
10465,2.56
10466,1.66
10467,2.78
10468,1.85
10469,1.38
10470,0.78
10471,2.43
10472,2.27
10473,1.99
10474,2.26
10475,1.3
10476,3.4
10477,2.54
10478,2.46
10479,3.94
10480,2.81
10481,1.69
10482,2.13
10483,1.77
10484,1.41
10485,2.55
10486,1.98
10487,2.8
10488,3.81
10489,0.74
10490,2.59
10491,1.86
10492,2.86
10493,1.4
10494,3.76
10495,2.49
10496,3.3
10497,1.98
10498,1.92
10499,0.71
10500,0.66
10501,2.55
10502,2.14
10503,2.85
10504,1.97
10505,1.85
10506,3.43
10507,0.99
10508,1.57
10509,2.17
10510,2.63
10511,2.53
10512,1.64
10513,1.61
10514,2.29
10515,1.1
10516,1.62
10517,1.3
10518,2.48
10519,2.35
10520,1.94
10521,2.89
10522,1.84
10523,4.0
10524,1.5
10525,2.0
10526,0.81
10527,2.69
10528,2.02
10529,2.51
10530,2.47
10531,2.4
10532,1.48
10533,2.7
10534,1.96
10535,1.88
10536,2.54
10537,1.5
10538,1.11
10539,3.17
10540,1.02
10541,2.31
10542,2.97
10543,1.83
10544,2.32
10545,1.25
10546,1.73
10547,2.65
10548,1.2
10549,2.13
10550,1.67
10551,2.0
10552,2.42
10553,2.4
10554,2.2
10555,1.92
10556,2.03
10557,1.55
10558,0.75
10559,1.07
10560,0.09
10561,2.03
10562,1.04
10563,1.71
10564,1.22
10565,5.88
10566,2.91
10567,2.09
10568,0.9
10569,1.62
10570,1.81
10571,2.57
10572,1.68
10573,2.0
10574,1.31
10575,0.91
10576,0.56
10577,2.33
10578,2.64
10579,3.26
10580,1.69
10581,1.73
10582,1.6
10583,1.81
10584,3.46
10585,1.74
10586,2.46
10587,2.95
10588,1.15
10589,1.82
10590,2.1
10591,0.79
10592,2.63
10593,4.98
10594,2.38
10595,2.96
10596,2.06
10597,2.74
10598,2.13
10599,3.3
10600,2.41
10601,2.54
10602,1.13
10603,2.07
10604,2.16
10605,2.46
10606,3.53
10607,1.05
10608,2.15
10609,2.7
10610,1.17
10611,2.54
10612,3.09
10613,2.27
10614,2.32
10615,2.05
10616,2.41
10617,2.72
10618,3.37
10619,1.55
10620,2.01
10621,1.88
10622,1.7
10623,2.47
10624,1.25
10625,1.33
10626,1.46
10627,1.65
10628,2.37
10629,2.23
10630,2.12
10631,2.36
10632,2.04
10633,2.54
10634,3.85
10635,2.04
10636,1.8
10637,2.71
10638,1.39
10639,0.63
10640,1.21
10641,3.37
10642,2.17
10643,1.48
10644,1.11
10645,1.25
10646,2.86
10647,2.66
10648,3.39
10649,3.01
10650,1.99
10651,2.33
10652,2.59
10653,1.0
10654,2.93
10655,0.34
10656,1.2
10657,2.86
10658,2.49
10659,1.6
10660,2.75
10661,0.88
10662,1.46
10663,1.71
10664,3.91
10665,3.71
10666,0.83
10667,1.49
10668,2.47
10669,1.32
10670,2.02
10671,1.46
10672,3.41
10673,2.07
10674,2.49
10675,2.01
10676,2.17
10677,1.26
10678,0.47
10679,2.01
10680,1.67
10681,1.73
10682,1.53
10683,1.83
10684,2.86
10685,1.99
10686,3.15
10687,1.06
10688,1.8
10689,1.94
10690,2.52
10691,2.4
10692,6.34
10693,1.58
10694,1.46
10695,2.94
10696,2.57
10697,0.93
10698,1.79
10699,1.31
10700,1.96
10701,0.88
10702,2.03
10703,1.51
10704,2.71
10705,2.01
10706,1.57
10707,1.34
10708,1.69
10709,1.79
10710,1.9
10711,2.43
10712,2.1
10713,0.66
10714,0.66
10715,2.96
10716,1.01
10717,2.81
10718,2.86
10719,1.86
10720,3.3
10721,2.49
10722,4.46
10723,2.0
10724,3.28
10725,2.68
10726,3.56
10727,0.65
10728,1.52
10729,1.78
10730,2.79
10731,1.79
10732,2.41
10733,1.08
10734,2.55
10735,2.06
10736,1.28
10737,1.35
10738,0.82
10739,3.02
10740,1.43
10741,1.58
10742,3.73
10743,0.76
10744,1.75
10745,1.76
10746,1.75
10747,2.58
10748,2.44
10749,2.78
10750,1.0
10751,1.31
10752,1.7
10753,2.72
10754,1.74
10755,2.01
10756,2.23
10757,1.09
10758,1.78
10759,2.25
10760,1.18
10761,1.81
10762,1.93
10763,1.47
10764,0.87
10765,1.33
10766,2.12
10767,3.12
10768,0.52
10769,2.49
10770,1.36
10771,2.89
10772,2.23
10773,1.46
10774,-0.04
10775,1.42
10776,1.62
10777,1.97
10778,2.16
10779,1.05
10780,2.0
10781,2.29
10782,1.26
10783,3.28
10784,2.18
10785,2.34
10786,1.7
